{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#DefaultQuadMap'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMap'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-varchar-fixedlang-x-any-nullable'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-varchar-uri'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-varchar-uri-nullable'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-varchar-literal'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-varchar-literal-nullable'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-varchar-literal-fixedlang-x-any'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-varchar-literal-fixedlang-x-any-nullable'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-longvarchar'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-longvarchar-nullable'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-longvarchar-dt'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-longvarchar-dt-nullable'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-longvarchar-fixeddt-x-stub'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-longvarchar-fixeddt-x-stub-nullable'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-longvarchar-lang'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-longvarchar-lang-nullable'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-longvarchar-fixedlang-x-any'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-longvarchar-fixedlang-x-any-nullable'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-nvarchar'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-nvarchar-nullable'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-nvarchar-dt'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-nvarchar-dt-nullable'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-nvarchar-fixeddt-x-stub'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-nvarchar-fixeddt-x-stub-nullable'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-nvarchar-lang'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-nvarchar-lang-nullable'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-nvarchar-fixedlang-x-any'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-nvarchar-fixedlang-x-any-nullable'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-nvarchar-uri'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-nvarchar-uri-nullable'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-nvarchar-literal'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-nvarchar-literal-nullable'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-longnvarchar'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-longnvarchar-nullable'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-longnvarchar-dt'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-longnvarchar-dt-nullable'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-longnvarchar-fixeddt-x-stub'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-longnvarchar-lang'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-longnvarchar-lang-nullable'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-longnvarchar-fixedlang-x-any'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-longnvarchar-fixedlang-x-any-nullable'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-longvarbinary'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-longvarbinary-nullable'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-integer'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-integer-nullable'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-integer-uri'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-integer-uri-nullable'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-integer-literal'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-integer-literal-nullable'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-numeric'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-numeric-nullable'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-numeric-uri'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-numeric-uri-nullable'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-numeric-literal'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-numeric-literal-nullable'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-doubleprecision'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-doubleprecision-nullable'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-doubleprecision-literal'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-doubleprecision-literal-nullable'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-date'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-date-nullable'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-date-literal'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-date-literal-nullable'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-time'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
{'subject': {'type': 'uri', 'value': 'http://www.openlinksw.com/virtrdf-data-formats#sql-time-nullable'}, 'predicate': {'type': 'uri', 'value': 'http://www.w3.org/1999/02/22-rdf-syntax-ns#type'}, 'object': {'type': 'uri', 'value': 'http://www.openlinksw.com/schemas/virtrdf#QuadMapFormat'}}
